PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.0.0
   value data type        ASCII_Real
   description            The spacecraft_heliocentric_distance attribute provides the scalar distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_spacecraft_heliocentric_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_spacecraft_heliocentric_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_spacecraft_heliocentric_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_spacecraft_heliocentric_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   body_spice_name
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            The body_spice_name attribute is a NAIF-recognized string identifier for a physical object (spacecraft, planet, instrument transmitter, system barycenter, etc.), associated with the data. 

   name                   frame_spice_name
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            The frame_spice_name attribute is a NAIF-recognized string identifier for a reference frame associated with the data. 

   name                   solar_phase_angle
   version                1.16
   value data type        ASCII_Real
   description            The solar_phase_angle attribute provides a measure of the relationship between the instrument viewing position and the sun. Solar phase angle is measured at the target; it is the angle between a vector to the sun and a vector to the instrument.
   minimum value          0
   maximum value          180
   unit of measure type   Units_of_Angle

   name                   subsolar_latitude
   version                1.16
   value data type        ASCII_Real
   description            The subsolar_latitude attribute gives the value of the planetocentric latitude at the subsolar point on the target.
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   subsolar_longitude
   version                1.16
   value data type        ASCII_Real
   description            The subsolar_longitude attribute gives the value of the planetocentric longitude at the subsolar point on the target.
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   subobserver_latitude
   version                1.16
   value data type        ASCII_Real
   description            The subobserver_latitude attribute gives the value of the planetocentric latitude at the subobserver point on the target.
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   subobserver_longitude
   version                1.16
   value data type        ASCII_Real
   description            The subobserver_longitude attribute gives the value of the planetocentric longitude at the subobserver point on the target.
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

Parsed Input - Classes:

   name                   Earth_Based_Telescope_Parameters
   description            This class is intended to provide additional metadata for earth-based telescopic observations. Much of the information is geometry information, but in an earth-based context.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      apparent_visual_magnitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Telescope_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Instrument_Parameters
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Observing_Conditions
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Telescope_Geometry
   description            The Geometry_Telescope class is a container for geometric information relevant to ground-based observations, as well as observations made from Earth-orbiting telescopes.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      World_Coordinate_System
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Pixel_Dimensions
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Distances
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Target_Geometry
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Instrument_Parameters
   description            This class measures instrument temperatures, along with other potential instrument parameters that may affect the observation.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      instrument_temperature
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Observing_Conditions
   description            This class details the quality of the product based on observational conditions.
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      photometric
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      observing_notes
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Airmass
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Seeing
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Weather
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   World_Coordinate_System
   description            This class contains World Coordinate System (WCS) terms as specified by the FITS standard for the purpose of mapping the pixel coordinate frame of an image onto a celestial frame. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      Reference_Frame_Parameters
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      Coordinate_Frame_Transformation_Matrix
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      PV_Distortion_Matrix
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      SIP_Distortion_Terms
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Pixel_Dimensions
   description            The Pixel_Dimensions class contains information regarding pixel size. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pixel_field_of_view_method
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      horizontal_pixel_field_of_view
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_pixel_field_of_view
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Pixel_Size_Projected
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Pixel_Size_Projected
   description            The Pixel_Size_Projected class gives the size, in units of length (e.g., kilometers) of the projection of a pixel onto the surface of the target which is specified in the parent Geometry_Orbiter class. The reference_location attribute is used to identify the specific point on the target. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      reference_location
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      horizontal_pixel_footprint
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      vertical_pixel_footprint
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Distances
   description            The Distances class is a container of distance classes. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      Distances_Specific
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Distances_Min_Max
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Distances_Start_Stop
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      Distance_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Distances_Specific
   description            The Distances_Specific class is a container class for specific distances defined in this dictionary. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      spacecraft_geocentric_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      spacecraft_heliocentric_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      spacecraft_central_body_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      spacecraft_target_center_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      spacecraft_target_boresight_intercept_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      spacecraft_target_subspacecraft_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      target_geocentric_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      target_heliocentric_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

      local identifier      target_ssb_distance
      minimum occurrences   1
      maximum occurrences   10
      reference type        attribute_of

   name                   Distances_Min_Max
   description            The Distances_Min_Max class is a container class for named distances given as minimum-maximum pairs. For distance, if either the minimum or maximum parameter is given, both must be provided. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      minimum_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      minimum_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      maximum_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

